WKT,fid
261890.286084122 467686.746303565,1
195690.843817445 344647.517191435,2
191950.58345564 343873.93010534,3
195682.20470705 344644.445373194,4
191969.912486679 343878.319372069,5
105882.665243269 528661.393215803,6
105882.665243269 528661.393215802,7
257114.074649393 488885.76871147,8
259558.409049649 489143.872326405,9
259297.253762808 489947.526056629,10
259794.907804726 488901.19178482,11
260179.411858778 489757.215630377,12
259366.475991902 489798.767985903,13
257030.500989386 488993.966651339,14
191035.278132482 570988.501210851,15
191685.596064359 573038.539750368,16
191031.404681934 570987.3542908,17
193096.592242348 571598.851712053,18
156662.266883645 471803.580485601,19
163300.961670272 474956.746674577,20
159663.498465451 473160.586130517,21
159663.498465451 473160.586130517,22
215342.46910286 567034.839759989,23
265801.883942012 522267.046609225,24
265801.883942011 522267.046609225,25
245180.159205108 440018.749706614,26
183371.092948401 318783.665935704,27
182069.712110017 317937.768390754,28
183110.816780724 315282.951480449,29
182473.140169916 316180.904258934,30
181559.647976657 318600.391136386,31
180450.960697685 317956.213152161,32
181813.813439821 317241.920557408,33
182673.297179971 316650.248159975,34
182461.504868841 318172.097445024,35
182429.277756796 316506.705017466,36
182488.271290217 316768.748080877,37
265055.893301059 495094.26479967,38
119897.834618592 418871.132430616,39
119665.340719604 422736.359006031,40
103285.186773815 414954.990815278,41
169516.779521918 446373.755947377,42
169354.016428377 446501.12607431,43
168004.288733231 447126.213568918,44
218889.978888279 486575.713739182,45
104150.839121254 432664.474999682,46
231086.100757106 476629.73134558,47
198447.625862238 395955.662582639,48
123485.213001251 473901.458507645,49
82692.5342610077 387887.716065943,50
81680.1945250804 380240.935560635,51
83585.2351966752 384218.453077775,52
83022.8934372127 376442.62392107,53
82867.4586940439 387196.196330337,54
83409.2899571835 378115.447074408,55
81908.9301007205 380166.390234604,56
79953.2376323926 385867.982312178,57
83174.7051377231 380495.127719116,58
82773.7610217958 380111.329431545,59
85329.148564746 379040.161251398,60
197886.106464304 326239.139462347,61
197789.619266967 326271.479740769,62
199007.42694807 326872.641340644,63
198531.830176039 324843.603030327,64
181093.676481228 328348.815097832,65
180052.57181052 324483.714007829,66
180798.839561451 327536.471954423,67
181037.263349485 325756.38292834,68
180111.110546156 324576.081245633,69
250166.302900708 460900.223525669,70
249919.361103004 463894.394253448,71
252554.988942144 465232.799015511,72
252907.280968472 463561.235276561,73
45029.8648736159 360017.5587668,74
45597.0294147546 359265.047446037,75
45017.3567214226 360034.154525957,76
88550.4913055346 470926.220657475,77
88550.4913055346 470926.220657475,78
194720.454490048 419322.668539063,79
193982.66666644 419471.209886582,80
204479.1394 527886.8113,81
204119.718356858 529494.98681089,82
204301.973638807 523149.653423964,83
203337.688562082 531306.929750249,84
202515.871086275 525157.86183055,85
200608.971169479 525912.715491783,86
198988.180953463 517947.310375861,87
195067.915901167 524664.905250075,88
197845.076620473 523484.14698066,89
200649.592764977 523759.409608909,90
203050.491819867 530721.68662324,91
200649.565682517 523759.387990968,92
202959.817875102 525603.49283918,93
97585.9200488717 458822.818010772,94
189720.966570259 559511.661911757,95
187056.692135641 389975.690751359,96
189311.440550477 377403.032756922,97
190665.056120451 376059.9103309,98
192774.178055063 378641.22374341,99
188188.674147474 380582.455374769,100
187401.688350977 381379.934315219,101
190678.778023135 376097.306693292,102
190977.851133333 376866.2602,103
189218.077079624 377241.262757847,104
189257.669139618 377922.491999028,105
188471.768115021 379177.346096323,106
186909.468247143 390001.373246898,107
187408.132753911 381406.418688453,108
268475.835739447 487858.716861522,109
269406.601478463 486157.662235045,110
266999.448705146 483317.221962531,111
266614.304261416 481455.6904845,112
265519.645966562 478166.905629993,113
266766.574478838 478611.669940104,114
266893.649996012 479930.078430791,115
266925.418875306 476348.137290432,116
266512.423444488 475442.724230564,117
267505.200922415 474402.293433697,118
265726.143681971 472845.618348308,119
266527.982493756 481845.445743877,120
266183.258830754 486005.758961622,121
265662.72520512 486720.685416937,122
266544.864158769 485169.878857852,123
264263.959310592 472028.594016594,124
264989.223176184 472883.01446099,125
264591.818318326 472429.310581602,126
264416.297839438 473803.669048363,127
266270.853842779 472154.438888249,128
269262.705500057 486204.522576554,129
268347.120277557 488026.925249988,130
266502.241032003 484428.794677118,131
265692.842630333 478307.947678496,132
112409.961938517 433258.663329915,133
219058.935287759 547645.03142896,134
213712.944876112 551812.800628169,135
223023.156573114 543671.077038888,136
223147.520837426 544136.636443763,137
219660.51764487 548180.937764592,138
215013.454228396 550285.666270161,139
213636.489526036 551913.760799713,140
219479.1394 542886.8113,141
216412.526742506 546322.22387373,142
216992.250210684 550700.852267596,143
209755.162575768 542992.600073115,144
212224.064867888 547610.01275685,145
214429.115006651 542785.287666906,146
216406.344360189 546310.227616353,147
218950.192278641 551246.294781108,148
239479.1394 562886.8113,149
234479.1394 552886.8113,150
239479.1394 552886.8113,151
239486.930997471 560128.780729754,152
236649.41726477 553968.723126453,153
237361.586477557 557241.962392914,154
243113.722426986 555420.452675594,155
237588.866271062 571537.447375241,156
242981.534788909 559179.975393884,157
239945.593529745 566333.630085018,158
239738.240459076 569231.120604975,159
238716.436049552 570058.782176689,160
238399.6766826 565583.278862975,161
242415.368012028 565092.812746404,162
243386.082201076 560770.580094118,163
242343.841703362 562558.737810785,164
240116.3080906 557674.512733261,165
236347.709999812 555324.834770668,166
234311.079169803 551155.899252004,167
237319.227847112 552100.318022787,168
243370.503674721 553359.543050498,169
243414.119510402 555197.048548737,170
239796.631829856 561049.942624692,171
238831.074129639 569678.673985529,172
238532.266167025 552183.54510578,173
237263.920159922 572315.689914017,174
236718.007123682 553969.201112276,175
234461.742648607 552065.472500684,176
250325.234760108 553779.275250263,177
179226.137840258 607781.616197748,178
179226.137840258 607781.616197748,179
109870.895169171 546992.769559319,180
109292.160355632 540575.825549691,181
109523.949540351 539402.330574492,182
108231.0733911 538678.766946399,183
116318.046394441 567455.070925114,184
119631.355248875 563601.5486705,185
119594.381055247 563660.111745728,186
112100.342131173 564376.385356459,187
121612.1377162 568499.483498794,188
122187.291007051 566917.32740556,189
121576.919505198 568556.249864038,190
120755.84722944 564713.310082966,191
119894.365198262 562841.901936991,192
116536.088781951 572705.876710784,193
119133.161282742 573583.435551174,194
113605.843204907 558002.731488328,195
111024.490001429 561042.732295894,196
113059.651288743 568611.285673791,197
56632.8557448308 427835.086230093,198
52094.1653811074 425071.77120922,199
58936.8572042654 428936.33869348,200
207215.010310705 611550.273767475,201
149958.284757064 601609.680931566,202
152127.4289823 602196.927048597,203
149759.706856217 601238.542008365,204
145277.089913901 599000.938905695,205
143398.06599315 598999.440546906,206
149958.284757064 601609.680931566,207
147512.846141813 601125.430423245,208
133227.636187858 590256.739736638,209
134670.172978337 590470.839666078,210
132955.183221583 590216.302528213,211
129381.823224711 588094.728426495,212
135311.561535963 590610.24452249,213
129074.839205097 587949.926832686,214
133334.892978406 591088.845965919,215
223894.743461579 536134.228409558,216
223894.743461579 536134.228409558,217
152716.895451752 476344.289294685,218
149479.1394 477886.8113,219
141846.943109003 480542.550239759,220
150917.818622226 477322.441751742,221
142085.871443238 480206.469489843,222
116190.636246273 509844.983795545,223
116190.636246273 509844.983795545,224
119362.850415818 510358.200293737,225
119362.850415818 510358.200293737,226
241225.310348004 544150.90855084,227
241179.590624256 497910.857731451,228
242084.975451864 498712.440427122,229
227010.753844774 558319.495660528,230
222310.758648189 556326.194126262,231
222415.669255256 560061.011737833,232
224034.684879054 555178.42364608,233
224230.139849624 558100.940825077,234
223654.003976674 558088.100549036,235
187652.635906687 328752.243157732,236
190919.101811033 326370.716223487,237
189188.265295982 325368.652977931,238
190671.83945174 325069.335385103,239
190528.687559518 324158.368798233,240
189479.1394 322886.8113,241
196929.293605443 318744.242100565,242
197433.239354833 319005.396173123,243
193481.224598377 322019.848239064,244
195408.95397764 322088.389728104,245
194783.512890146 322319.717253616,246
197213.018336574 318864.194179849,247
194017.256973413 322949.217549397,248
193464.065421996 321980.959722361,249
192745.530716797 323874.093064937,250
190902.310620027 326392.97467722,251
190750.726911787 325076.376540543,252
190712.586935061 325942.983260298,253
190371.678776678 326728.698340091,254
190134.634603733 325805.346857381,255
189866.717792094 325667.002925882,256
189520.777232192 322984.58561215,257
189584.755484923 325484.669982794,258
188949.875631633 328049.592694834,259
187619.778936263 328865.336641145,260
187244.346624957 328614.70857499,261
181419.021690824 320072.032965705,262
184464.252852645 319486.411588432,263
183279.996289714 321126.151444797,264
184256.031918503 321074.096211261,265
185713.578457494 321893.966139444,266
186689.614086283 318263.11360035,267
188857.923987671 311338.367842718,268
188192.32122855 309693.198758853,269
189272.355894294 308625.722635734,270
187878.357662927 316135.73112544,271
189485.851118917 315708.740676192,272
192600.369689899 315558.038164693,273
194371.124200014 313875.193452953,274
194936.258618135 315407.335653194,275
191206.371458532 312167.231655963,276
190239.363676413 309818.784185102,277
190729.146838785 308261.524899611,278
194119.953347515 309416.910821105,279
196644.220415125 308223.849271737,280
193877.782783898 311940.34065254,281
191005.016158446 314098.107584546,282
188045.548129137 318837.610511281,283
182668.335255629 319941.333062731,284
184719.187613569 320125.383915367,285
185521.123471481 319507.49891009,286
188492.230092599 310528.446599366,287
188437.323612628 311403.636816554,288
188168.933552326 310839.771460506,289
188843.602144278 312149.711938311,290
188617.071084207 311763.131759711,291
189109.529910449 312634.78388216,292
190485.952329796 311795.141583416,293
191510.266688381 313070.609943384,294
192285.889339712 312770.210059376,295
192564.128576539 311997.049702176,296
192684.780988969 311497.20399354,297
191901.771455243 313563.068769626,298
192290.813927975 313400.557356966,299
190759.266978361 313511.360592871,300
190830.673508166 314668.638834541,301
191512.728982512 314796.678129364,302
191502.879805987 314215.576714398,303
193243.721756754 313821.609653404,304
187811.446799336 317577.635222648,305
191211.024814562 317475.306787407,306
192632.253081797 317941.46965906,307
193100.63107369 308665.288304337,308
192618.193367352 310448.681623272,309
191482.199347373 307370.569389586,310
192002.677877513 307963.253033734,311
192246.37013729 308598.056327721,312
192613.412800164 309103.492125776,313
195024.051807541 308509.547149818,314
194517.248085136 310527.311001641,315
195673.495441788 309581.290437107,316
196710.295757463 309022.278285337,317
199323.797014028 308272.150868005,318
199008.456825851 307459.910989365,319
198067.214142956 307364.353356584,320
193537.782349129 307713.138716235,321
192768.54340524 309614.73560858,322
199077.77546686 307769.112923452,323
191131.807930964 312469.007277733,324
194279.690494472 313847.444391199,325
194829.61595469 315394.345897797,326
191807.791547304 317687.435600578,327
192237.314328741 310791.555154422,328
191334.192639517 312078.68126298,329
187612.199892889 317303.719304785,330
185548.116049573 321462.179184326,331
185571.387914877 319344.513342928,332
184251.72168738 321068.183879191,333
180716.203600174 320860.430178508,334
185973.854625171 317378.174630248,335
186012.896050323 319069.969720149,336
183018.908308268 319148.161531135,337
183610.500334597 319227.040467979,338
185275.722334634 317123.602152143,339
186818.1565124 317933.144943892,340
185815.052385583 317399.725774196,341
185993.307177175 318955.525675946,342
186289.359050891 319085.14959928,343
186218.906736649 317673.703020201,344
186223.099797807 319202.322003629,345
185968.017121998 319475.475857705,346
185736.513617467 318540.613825056,347
183573.726287189 319258.741600648,348
183012.741506786 319346.529989816,349
182876.61532552 319585.397261727,350
182856.91961905 319615.720411538,351
182855.196257723 319653.598205781,352
182402.568376654 319834.647831928,353
188578.432593084 350959.953961161,354
187720.827918051 350294.571023635,355
187905.656511808 350952.56081741,356
183626.773958346 344467.943777227,357
183234.945133629 341132.620366834,358
176382.677846275 320267.240091463,359
188522.879559681 350965.074866558,360
182187.836987775 337482.567841133,361
58641.9298304647 417987.324514645,362
58626.6984431244 418057.631266393,363
60154.5649003301 411005.133335008,364
23615.1729491284 372071.451031557,365
184997.497884534 373123.60224738,366
187832.1731043 582335.947597586,367
74879.7341538602 420719.249917749,368
75007.0055240763 420662.005344335,369
61045.1908378709 426941.800434387,370
94105.3670444755 412816.56579191,371
99479.1394 412886.8113,372
96949.9087684904 413440.53250017,373
97030.4945785838 413477.845826242,374
95955.8329662399 412959.83502899,375
95690.9723600361 412939.349164616,376
100410.652859027 414343.02727673,377
98093.3898070082 413824.59994566,378
93789.0913452001 413530.50515818,379
91189.8476682768 414524.777510502,380
213412.623285553 535523.543479787,381
213412.623285553 535523.543479787,382
165695.279369084 515571.987872055,383
154479.1394 552886.8113,384
134479.1394 547886.8113,385
139479.1394 532886.8113,386
169479.1394 532886.8113,387
139479.1394 527886.8113,388
159479.1394 507886.8113,389
152889.758962903 536651.998290986,390
152888.897956534 536649.464772994,391
156608.751038931 547595.161640782,392
155002.58815394 560069.590978137,393
153873.825277332 565041.794492537,394
156656.002479957 551768.00556983,395
155429.470820001 558222.064356865,396
153931.333718865 564964.472107694,397
121422.343176814 495951.424116091,398
121422.343176814 495951.424116091,399
118799.020467121 496140.010553197,400
123610.931267121 496089.653121009,401
125957.40640435 494887.94213181,402
123931.045449002 495728.97386252,403
120587.538339475 498117.989898723,404
138768.294613617 395786.731082304,405
144479.1394 397886.8113,406
142712.81962808 397005.997944806,407
147866.490671982 396156.396280561,408
145042.944106394 395963.851812082,409
141951.18018429 397179.606763949,410
146618.579835452 397832.631644956,411
139325.080757367 381892.73411029,412
142933.492217782 381734.122617525,413
144986.043170819 384654.35157659,414
143918.268569742 385630.909251948,415
150413.245364448 382723.077538947,416
135255.919513231 386287.050739543,417
139878.51018027 383759.594052658,418
144660.432604068 383347.275578525,419
138385.296148551 381374.362494134,420
150211.638695716 382679.401311344,421
141175.817854228 382181.544558844,422
144705.872060058 383783.023386122,423
144195.245739126 378091.955596463,424
139250.482126451 380856.476094352,425
138859.94514233 380677.426275578,426
135181.65338493 386279.30440414,427
101999.396957117 494166.790525542,428
94479.1394 482886.8113,429
98032.6945105941 486567.796443211,430
99221.307579407 496300.629893206,431
102469.387566247 495836.618466515,432
99631.7792260956 489126.299372822,433
100684.728232819 484093.560052553,434
91190.3405789773 475652.121405435,435
103513.467439927 494232.813134546,436
97964.5366449088 486614.63755927,437
101507.696276385 487937.902063127,438
101251.970197059 483354.513146696,439
101140.724679774 483842.358122771,440
180189.07849193 512226.719055039,441
154193.476189671 444307.487120952,442
157820.705198579 445071.369728205,443
156923.205344288 444293.699883141,444
156354.594643432 444062.660567635,445
154112.982260994 444392.396040861,446
39784.3254822273 414774.939016152,447
39705.622925526 414725.138967077,448
44221.1577551078 417459.865257639,449
44045.7596158536 417878.273442147,450
43520.9336357089 417488.864101328,451
43274.8381498755 417357.149526341,452
40379.0961503634 415030.859569723,453
40415.7731159502 414415.778915254,454
40040.8414643958 415526.494946569,455
242187.997021578 445030.329946329,456
195835.710926606 318689.154913385,457
195303.20145053 318485.128294199,458
195476.624076838 319393.046749577,459
194507.497635704 320123.462046263,460
195907.294006802 318561.821852757,461
204920.863511727 459430.722312695,462
203025.409446685 461159.061333102,463
206566.801443513 460450.782933736,464
205464.112501837 458706.487581387,465
202969.021125196 461099.127116892,466
262153.047788203 483349.317332842,467
262859.145935042 479658.34974709,468
263485.648185487 484170.649679127,469
261632.187810167 480729.81977445,470
261696.416635054 481573.970044397,471
263406.061002411 479169.585565823,472
262332.796908557 483148.491064608,473
262009.158700805 480300.15130133,474
128679.981591153 410835.928030008,475
130447.524107768 410701.174126753,476
126141.59315722 410701.174126753,477
129825.182525072 411474.89609443,478
130286.888560769 410665.792003749,479
129882.202517417 411462.015356446,480
128317.707903056 410888.696477981,481
126300.794104583 410725.905997735,482
209321.490185998 597432.259658718,483
207445.398772689 593160.14784514,484
215051.94073251 595066.321844618,485
212238.064828519 593377.996302223,486
207663.247229772 601565.467480932,487
209398.539211831 597345.476656822,488
205430.020393849 601815.357649855,489
224479.1394 577886.8113,490
226333.887787483 577782.2369561,491
228734.470589808 578292.817226455,492
225270.804462835 575943.195760205,493
223400.559789987 576841.183274605,494
226334.053277461 577783.08440673,495
225988.74196319 576014.794302366,496
156788.162917894 364715.687865902,497
159805.225463882 369433.276574175,498
167051.484363387 369547.754203786,499
152953.225704791 368245.888731849,500
157503.413341425 376498.082953471,501
157199.816679754 377985.706595659,502
157554.012785037 378861.076970144,503
156526.844079717 378719.398528031,504
155631.233927787 376832.039281309,505
154808.472639061 376068.661286852,506
153727.777954706 375480.068646266,507
152801.46822526 374814.283528226,508
152132.466753993 374299.667011867,509
157235.96311842 375874.047804761,510
157357.750773866 375508.684838423,511
157305.556064389 374196.857806905,512
157458.660545521 373674.910712136,513
157827.503159157 375731.382265524,514
157396.026894149 372286.531440052,515
158878.356643291 372314.36861844,516
156947.152392648 371837.656938551,517
156564.391189817 371521.009034392,518
155962.412207184 371180.003599143,519
154038.167251138 369875.135862222,520
153081.264244062 369151.369224143,521
159034.940771722 371708.909988508,522
159219.36207854 370522.350259735,523
161522.932048597 370576.08142183,524
166961.283663667 369584.890159033,525
162914.738603936 375330.206681077,526
163996.988632036 370719.954699139,527
165318.221570642 367431.044157292,528
164879.376109407 374096.009599792,529
162247.463642282 369616.566608571,530
162200.391069403 372708.422189931,531
256415.346347025 485085.841174775,532
142831.399706178 491155.255169754,533
193910.547763151 362339.627154533,534
191704.196385095 361519.686081648,535
195542.312019139 362962.660501608,536
271248.847101155 558748.677687292,537
128176.316530884 429281.583945167,538
130245.720146934 430035.255632494,539
132532.283401706 430482.349006332,540
135163.747259153 431299.891175636,541
137003.217140087 431350.987561218,542
136441.15689869 434608.382142038,543
137859.081598577 436588.367083321,544
138331.723165206 437955.195397626,545
138265.663793917 438007.445635921,546
137217.482022627 435465.165533626,547
137728.554280848 437197.254741076,548
136948.187685196 431309.36539392,549
136314.191351245 434798.781418531,550
136568.415775718 433096.787413456,551
136521.298874583 432734.172368651,552
136450.643623215 432483.00744396,553
133844.735353374 430952.693317851,554
135658.736155455 433167.775714265,555
136191.710946217 433326.374413642,556
135903.951828528 433376.549634516,557
134314.381859209 432457.166495303,558
133833.207065391 432077.196594761,559
132467.609093587 430898.421711254,560
130032.546120378 430150.754443557,561
128576.656663475 430146.839401827,562
128230.836800721 430079.958243583,563
128215.72060787 428906.395867675,564
128238.647413923 429177.340811033,565
127981.124942252 429327.165940045,566
125549.012503489 417988.696710474,567
130586.03570645 419403.350035561,568
130466.718409666 424410.367820901,569
132460.60804575 425303.405714245,570
132629.105761475 424045.289436829,571
131082.392705775 425065.892106284,572
132548.973092599 424249.813773905,573
132457.533146568 423298.677012401,574
130415.285193333 419475.683006239,575
125485.718268197 417989.74701168,576
255179.373009782 477527.673262501,577
140734.28807344 401767.982573537,578
137697.23278838 403499.409727059,579
134479.1394 407886.8113,580
137366.760676269 406393.425017828,581
132920.070395778 405285.120353017,582
132432.289155286 407168.965143882,583
140085.408618175 408665.948950908,584
135039.395785501 409120.090105849,585
137244.037973275 406555.86429739,586
140694.074453003 401989.297341522,587
211175.531657136 385098.500494932,588
200651.401727124 406150.66315692,589
209479.1394 392886.8113,590
204329.899992829 399635.926083973,591
198239.235499363 407969.729922617,592
204329.899992829 399635.926083973,593
28735.0516557249 400884.35714956,594
32981.7430406377 400275.453206522,595
28602.3787785714 400909.596359979,596
31856.7051377442 401212.851942333,597
31644.5726166277 401300.555764149,598
25000.1851015291 399067.498324352,599
237105.020570825 536712.488493072,600
236348.166348164 532983.100264348,601
236348.166348164 532983.100264348,602
143824.477194997 505286.820775622,603
144479.1394 517886.8113,604
149479.1394 497886.8113,605
134479.1394 487886.8113,606
134192.652434523 491807.643933264,607
135575.737522561 483403.476112703,608
133548.912284632 495719.261735607,609
76678.1908332415 386336.492572542,610
84328.9598093658 462897.546229644,611
81460.4394972464 458848.42458553,612
87394.1838348028 467170.59431682,613
206498.341445252 352984.821029258,614
202070.900479471 354849.40458638,615
208475.982233571 354960.109703117,616
205716.261823471 350729.592742077,617
209780.721109406 352421.799526493,618
206151.174782083 354461.936677799,619
208823.91260046 356090.883395508,620
206498.341445252 352984.821029258,621
138182.890782751 476897.568181651,622
136395.160809416 478337.777190148,623
115088.877284687 461720.415851978,624
115043.201039391 461664.39960521,625
117341.937100271 464483.514127574,626
183143.78709333 309467.144991604,627
184223.821759074 308788.983689858,628
184213.477426167 308774.170226201,629
183100.450687662 309519.719478855,630
104479.1394 517886.8113,631
103916.171142331 510967.467120505,632
103861.421846322 506633.807433759,633
101987.529546222 503207.261513576,634
103772.18887965 501529.681740153,635
100613.341859481 500441.039546761,636
105120.262342937 518855.223360538,637
108012.905850012 519891.07551343,638
103351.028989672 507419.933225594,639
104093.235137329 519799.523801156,640
102307.272602864 507889.902045202,641
102249.92455078 507952.750635569,642
144479.1394 602886.8113,643
134479.1394 597886.8113,644
104479.1394 567886.8113,645
104479.1394 552886.8113,646
109479.1394 552886.8113,647
207926.69758624 619129.204739094,648
